"","group","attribute","usn_feat","my_usn_attr","indicator","label","my_label","need_inverse","notes","wb_details"
"1","Adventure","friendly",1,1,NA,NA,NA,NA,NA,NA
"2","Adventure","fun",1,1,NA,NA,NA,NA,NA,NA
"3","Adventure","pleasant climate",1,1,NA,NA,NA,NA,NA,NA
"4","Adventure","scenic",1,1,"ER.BDV.TOTL.XQ","GEF benefits index for biodiversity (0 = no biodiversity potential to 100 = maximum)",NA,NA,NA,"GEF benefits index for biodiversity is a composite index of relative biodiversity potential for each country based on the species represented in each country, their threat status, and the diversity of habitat types in each country. The index has been normalized so that values run from 0 (no biodiversity potential) to 100 (maximum biodiversity potential)."
"5","Adventure","sexy",1,1,NA,NA,NA,NA,NA,NA
"6","Adventure","tourism",1,1,"ST.INT.ARVL","International tourism, number of arrivals",NA,NA,NA,NA
"7","Adventure","tourism",1,1,"ST.INT.RCPT.XP.ZS","International tourism, receipts (% of total exports)",NA,NA,NA,NA
"8","Citizenshhip","cares about human rights",1,1,"IQ.CPA.SOCI.XQ","CPIA policies for social inclusion/equity cluster average (1=low to 6=high)",NA,NA,NA,"The policies for social inclusion and equity cluster includes gender equality, equity of public resource use, building human resources, social protection and labor, and policies and institutions for environmental sustainability."
"9","Citizenshhip","cares about human rights",1,NA,"IQ.CPA.PROT.XQ","CPIA social protection rating (1=low to 6=high)",NA,NA,NA,"Social protection and labor assess government policies in social protection and labor market regulations that reduce the risk of becoming poor, assist those who are poor to better manage further risks, and ensure a minimal level of welfare to all people."
"10","Citizenshhip","ccares about the environment",1,1,"IQ.CPA.ENVR.XQ","CPIA policy and institutions for environmental sustainability rating (1=low to 6=high)",NA,NA,NA,"Policy and institutions for environmental sustainability assess the extent to which environmental policies foster the protection and sustainable use of natural resources and the management of pollution."
"11","Citizenshhip","gender equality",1,1,"IQ.CPA.GNDR.XQ","CPIA gender equality rating (1=low to 6=high)",NA,NA,NA,"Gender equality assesses the extent to which the country has installed institutions and programs to enforce laws and policies that promote equal access for men and women in education, health, the economy, and protection under law."
"12","Citizenshhip","progressive",1,1,NA,NA,NA,NA,NA,NA
