"","country","income.group","region"
"1","Afghanistan","Low income","South Asia"
"2","Albania","Upper middle income","Europe & Central Asia"
"3","Algeria","Upper middle income","Middle East & North Africa"
"4","American Samoa","Upper middle income","East Asia & Pacific"
"5","Andorra","High income: nonOECD","Europe & Central Asia"
"6","Angola","Upper middle income","Sub-Saharan Africa"
"7","Antigua and Barbuda","High income: nonOECD","Latin America & Caribbean"
"8","Arab World","",""
"9","Argentina","High income: nonOECD","Latin America & Caribbean"
"10","Armenia","Lower middle income","Europe & Central Asia"
"11","Aruba","High income: nonOECD","Latin America & Caribbean"
"12","Australia","High income: OECD","East Asia & Pacific"
"13","Austria","High income: OECD","Europe & Central Asia"
"14","Azerbaijan","Upper middle income","Europe & Central Asia"
"15","The Bahamas","High income: nonOECD","Latin America & Caribbean"
"16","Bahrain","High income: nonOECD","Middle East & North Africa"
"17","Bangladesh","Lower middle income","South Asia"
"18","Barbados","High income: nonOECD","Latin America & Caribbean"
"19","Belarus","Upper middle income","Europe & Central Asia"
"20","Belgium","High income: OECD","Europe & Central Asia"
"21","Belize","Upper middle income","Latin America & Caribbean"
"22","Benin","Low income","Sub-Saharan Africa"
"23","Bermuda","High income: nonOECD","North America"
"24","Bhutan","Lower middle income","South Asia"
"25","Bolivia","Lower middle income","Latin America & Caribbean"
"26","Bosnia and Herzegovina","Upper middle income","Europe & Central Asia"
"27","Botswana","Upper middle income","Sub-Saharan Africa"
"28","Brazil","Upper middle income","Latin America & Caribbean"
"29","Brunei","High income: nonOECD","East Asia & Pacific"
"30","Bulgaria","Upper middle income","Europe & Central Asia"
"31","Burkina Faso","Low income","Sub-Saharan Africa"
"32","Burundi","Low income","Sub-Saharan Africa"
"33","Cabo Verde","Lower middle income","Sub-Saharan Africa"
"34","Cambodia","Low income","East Asia & Pacific"
"35","Cameroon","Lower middle income","Sub-Saharan Africa"
"36","Canada","High income: OECD","North America"
"37","Caribbean small states","",""
"38","Cayman Islands","High income: nonOECD","Latin America & Caribbean"
"39","Central African Republic","Low income","Sub-Saharan Africa"
"40","Central Europe and the Baltics","",""
"41","Chad","Low income","Sub-Saharan Africa"
"42","Channel Islands","High income: nonOECD","Europe & Central Asia"
"43","Chile","High income: OECD","Latin America & Caribbean"
"44","China","Upper middle income","East Asia & Pacific"
"45","Colombia","Upper middle income","Latin America & Caribbean"
"46","Comoros","Low income","Sub-Saharan Africa"
"47","Dem. Rep. Congo","Low income","Sub-Saharan Africa"
"48","Congo","Lower middle income","Sub-Saharan Africa"
"49","Costa Rica","Upper middle income","Latin America & Caribbean"
"50","Côte d'Ivoire","Lower middle income","Sub-Saharan Africa"
